"rules","support","confidence","lift","count"
"{pot plants} => {whole milk}",0.00691056910569106,0.4,1.56563245823389,68
"{pasta} => {whole milk}",0.00609756097560976,0.405405405405405,1.58678965361543,60
"{herbs} => {root vegetables}",0.00701219512195122,0.43125,3.95848880597015,69
"{herbs} => {other vegetables}",0.00772357723577236,0.475,2.45483193277311,76
"{herbs} => {whole milk}",0.00772357723577236,0.475,1.85918854415274,76
"{processed cheese} => {whole milk}",0.00701219512195122,0.423312883435583,1.65688097573832,69
"{semi-finished bread} => {whole milk}",0.00711382113821138,0.402298850574713,1.57463034592489,70
"{beverages} => {whole milk}",0.00680894308943089,0.26171875,1.024388424821,67
"{detergent} => {other vegetables}",0.00640243902439024,0.333333333333333,1.72268907563025,63
"{detergent} => {whole milk}",0.00894308943089431,0.465608465608466,1.82242931646273,88
"{pickled vegetables} => {other vegetables}",0.00640243902439024,0.357954545454545,1.84993315508021,63
"{pickled vegetables} => {whole milk}",0.00711382113821138,0.397727272727273,1.55673681926665,70
"{baking powder} => {other vegetables}",0.00731707317073171,0.413793103448276,2.13851057664445,72
"{baking powder} => {whole milk}",0.0092479674796748,0.522988505747126,2.04701944970236,91
"{flour} => {other vegetables}",0.00630081300813008,0.362573099415205,1.87380215243992,62
"{flour} => {whole milk}",0.0084349593495935,0.485380116959064,1.89981716423118,83
"{soft cheese} => {other vegetables}",0.00711382113821138,0.416666666666667,2.15336134453782,70
"{soft cheese} => {whole milk}",0.00752032520325203,0.44047619047619,1.72405955222184,74
"{specialty bar} => {soda}",0.00721544715447154,0.263940520446097,1.51438759253037,71
"{misc. beverages} => {soda}",0.00731707317073171,0.258064516129032,1.48067337534092,72
"{grapes} => {tropical fruit}",0.00609756097560976,0.272727272727273,2.60042283298097,60
"{grapes} => {other vegetables}",0.00904471544715447,0.404545454545455,2.09071810542399,89
"{grapes} => {whole milk}",0.00731707317073171,0.327272727272727,1.28097201128227,72
"{cat food} => {yogurt}",0.00619918699186992,0.266375545851528,1.90905708024693,61
"{cat food} => {other vegetables}",0.00650406504065041,0.279475982532751,1.4443506660306,64
"{cat food} => {whole milk}",0.00884146341463415,0.379912663755459,1.48700899417411,87
"{specialty chocolate} => {whole milk}",0.00802845528455285,0.264214046822742,1.03415521906754,79
"{meat} => {rolls/buns}",0.00691056910569106,0.267716535433071,1.45623588096264,68
"{meat} => {other vegetables}",0.00995934959349594,0.385826771653543,1.99397869383974,98
"{meat} => {whole milk}",0.00995934959349594,0.385826771653543,1.51015729239096,98
"{frozen meals} => {other vegetables}",0.00752032520325203,0.265232974910394,1.37074184512515,74
"{frozen meals} => {whole milk}",0.00985772357723577,0.347670250896057,1.36080957391297,97
"{hard cheese} => {yogurt}",0.00640243902439024,0.261410788381743,1.87347571571475,63
"{hard cheese} => {other vegetables}",0.00945121951219512,0.385892116182573,1.99431639875867,93
"{hard cheese} => {whole milk}",0.0100609756097561,0.410788381742739,1.60785905980451,99
"{butter milk} => {yogurt}",0.00853658536585366,0.305454545454545,2.18912798781699,84
"{butter milk} => {rolls/buns}",0.00762195121951219,0.272727272727273,1.48349163274536,75
"{butter milk} => {other vegetables}",0.0103658536585366,0.370909090909091,1.91688311688312,102
"{butter milk} => {whole milk}",0.0115853658536585,0.414545454545455,1.62256454762421,114
"{candy} => {soda}",0.00863821138211382,0.289115646258503,1.65883262926162,85
"{candy} => {whole milk}",0.00823170731707317,0.275510204081633,1.07836929521212,81
"{ham} => {yogurt}",0.00670731707317073,0.2578125,1.84768754552076,66
"{ham} => {rolls/buns}",0.00691056910569106,0.265625,1.44485903814262,68
"{ham} => {other vegetables}",0.00914634146341463,0.3515625,1.81689863445378,90
"{ham} => {whole milk}",0.0114837398373984,0.44140625,1.72769988066826,113
"{sliced cheese} => {sausage}",0.00701219512195122,0.286307053941909,3.04898421080994,69
"{sliced cheese} => {yogurt}",0.00802845528455285,0.327800829875519,2.34927907208675,79
"{sliced cheese} => {rolls/buns}",0.00762195121951219,0.311203319502075,1.69278090873434,75
"{sliced cheese} => {other vegetables}",0.00904471544715447,0.369294605809129,1.9085393493497,89
"{sliced cheese} => {whole milk}",0.0107723577235772,0.439834024896266,1.72154606403312,106
"{oil} => {root vegetables}",0.00701219512195122,0.25,2.29477611940298,69
"{oil} => {other vegetables}",0.00995934959349594,0.355072463768116,1.83503836317136,98
"{oil} => {whole milk}",0.011280487804878,0.402173913043478,1.57414133028951,111
"{onions} => {root vegetables}",0.00945121951219512,0.304918032786885,2.79887448005872,93
"{onions} => {other vegetables}",0.0142276422764228,0.459016393442623,2.37222757955641,140
"{onions} => {whole milk}",0.0120934959349593,0.390163934426229,1.52713329942486,119
"{berries} => {whipped/sour cream}",0.00904471544715447,0.27217125382263,3.79881579803501,89
"{berries} => {yogurt}",0.0105691056910569,0.318042813455657,2.27934543656495,104
"{berries} => {other vegetables}",0.0102642276422764,0.308868501529052,1.59625318017115,101
"{berries} => {whole milk}",0.0117886178861789,0.35474006116208,1.38848138497807,116
"{hamburger meat} => {rolls/buns}",0.00863821138211382,0.259938837920489,1.4139293339622,85
"{hamburger meat} => {other vegetables}",0.0138211382113821,0.415902140672783,2.14941022280472,136
"{hamburger meat} => {whole milk}",0.0147357723577236,0.443425076452599,1.73560173122258,145
"{hygiene articles} => {other vegetables}",0.00955284552845528,0.290123456790123,1.49937752878929,94
"{hygiene articles} => {whole milk}",0.0128048780487805,0.388888888888889,1.52214266772739,126
"{salty snack} => {other vegetables}",0.0107723577235772,0.28494623655914,1.47262130658715,106
"{salty snack} => {whole milk}",0.0111788617886179,0.295698924731183,1.15738958606,110
"{sugar} => {other vegetables}",0.0107723577235772,0.317365269461078,1.64016504805515,106
"{sugar} => {whole milk}",0.0151422764227642,0.446107784431138,1.74610206794049,149
"{waffles} => {other vegetables}",0.0100609756097561,0.261904761904762,1.35354141656663,99
"{waffles} => {whole milk}",0.0127032520325203,0.330687830687831,1.29433900316955,125
"{long life bakery product} => {other vegetables}",0.0106707317073171,0.285326086956522,1.47458439897698,105
"{long life bakery product} => {whole milk}",0.0135162601626016,0.361413043478261,1.41459997924665,133
"{dessert} => {soda}",0.00985772357723577,0.265753424657534,1.52478932864731,97
"{dessert} => {yogurt}",0.00985772357723577,0.265753424657534,1.90459846950483,97
"{dessert} => {other vegetables}",0.0115853658536585,0.312328767123288,1.61413606538506,114
"{dessert} => {whole milk}",0.013719512195122,0.36986301369863,1.44767384836695,135
"{cream cheese} => {yogurt}",0.0123983739837398,0.312820512820513,2.24191831475153,122
"{cream cheese} => {rolls/buns}",0.00995934959349594,0.251282051282051,1.36684100863205,98
"{cream cheese} => {other vegetables}",0.013719512195122,0.346153846153846,1.78894634776988,135
"{cream cheese} => {whole milk}",0.0164634146341463,0.415384615384615,1.62584909124289,162
"{chicken} => {root vegetables}",0.0108739837398374,0.252955082742317,2.3219011326347,107
"{chicken} => {other vegetables}",0.0178861788617886,0.416075650118203,2.15030693128315,176
"{chicken} => {whole milk}",0.0176829268292683,0.411347517730496,1.61004756343201,174
"{white bread} => {other vegetables}",0.013719512195122,0.326086956521739,1.68523931311655,135
"{white bread} => {whole milk}",0.0170731707317073,0.405797101449275,1.58832278371554,168
"{chocolate} => {soda}",0.0135162601626016,0.2719836400818,1.56053587079003,133
"{chocolate} => {other vegetables}",0.0127032520325203,0.255623721881391,1.32108057947105,125
"{chocolate} => {whole milk}",0.0166666666666667,0.335378323108384,1.31269797111635,164
"{coffee} => {whole milk}",0.0186991869918699,0.321678321678322,1.25907505382446,184
"{frozen vegetables} => {yogurt}",0.0123983739837398,0.257928118393235,1.84851615804037,122
"{frozen vegetables} => {other vegetables}",0.0177845528455285,0.369978858350951,1.91207561248601,175
"{frozen vegetables} => {whole milk}",0.0204268292682927,0.424947145877378,1.66327761154869,201
"{beef} => {root vegetables}",0.0173780487804878,0.331395348837209,3.0419125303714,171
"{beef} => {rolls/buns}",0.0136178861788618,0.25968992248062,1.41257536606374,134
"{beef} => {other vegetables}",0.0197154471544715,0.375968992248062,1.94303302716435,194
"{beef} => {whole milk}",0.021239837398374,0.405038759689922,1.58535457253335,209
"{curd} => {yogurt}",0.0172764227642276,0.324427480916031,2.32510299505735,170
"{curd} => {other vegetables}",0.0171747967479675,0.322519083969466,1.66680030790942,169
"{curd} => {whole milk}",0.0261178861788618,0.490458015267176,1.91969247025816,257
"{napkins} => {other vegetables}",0.0144308943089431,0.275728155339806,1.42498164314269,142
"{napkins} => {whole milk}",0.0197154471544715,0.376699029126214,1.47443056746298,194
"{pork} => {other vegetables}",0.0216463414634146,0.375661375661376,1.94144324396425,213
"{pork} => {whole milk}",0.0221544715447154,0.384479717813051,1.5048848143518,218
"{frankfurter} => {rolls/buns}",0.0192073170731707,0.325862068965517,1.77251672671127,189
"{frankfurter} => {other vegetables}",0.0164634146341463,0.279310344827586,1.443494639235,162
"{frankfurter} => {whole milk}",0.0205284552845528,0.348275862068965,1.3631799851864,202
"{bottled beer} => {whole milk}",0.0204268292682927,0.253787878787879,0.993346351341578,201
"{brown bread} => {other vegetables}",0.0186991869918699,0.288401253918495,1.49047706857037,184
"{brown bread} => {whole milk}",0.0252032520325203,0.38871473354232,1.52146100956898,248
"{margarine} => {rolls/buns}",0.0147357723577236,0.251736111111111,1.3693108531417,145
"{margarine} => {other vegetables}",0.0197154471544715,0.336805555555556,1.7406337535014,194
"{margarine} => {whole milk}",0.0241869918699187,0.413194444444444,1.61727658446036,238
"{butter} => {yogurt}",0.0146341463414634,0.263736263736264,1.89014190470855,144
"{butter} => {other vegetables}",0.020020325203252,0.360805860805861,1.86466894450088,197
"{butter} => {whole milk}",0.0275406504065041,0.496336996336996,1.94270327921879,271
"{newspapers} => {whole milk}",0.0273373983739837,0.342675159235669,1.34125837982457,269
"{domestic eggs} => {other vegetables}",0.0222560975609756,0.350961538461538,1.81379282482224,219
"{domestic eggs} => {whole milk}",0.029979674796748,0.47275641025641,1.85040695183893,295
"{fruit/vegetable juice} => {soda}",0.0183943089430894,0.254571026722925,1.46062909793212,181
"{fruit/vegetable juice} => {yogurt}",0.0186991869918699,0.258790436005626,1.85469620560478,184
"{fruit/vegetable juice} => {other vegetables}",0.0210365853658537,0.291139240506329,1.50462716732263,207
"{fruit/vegetable juice} => {whole milk}",0.0266260162601626,0.368495077355837,1.44231963451927,262
"{whipped/sour cream} => {yogurt}",0.0207317073170732,0.28936170212766,2.07379399048519,204
"{whipped/sour cream} => {other vegetables}",0.0288617886178862,0.402836879432624,2.08188807437869,284
"{whipped/sour cream} => {whole milk}",0.0322154471544715,0.449645390070922,1.75994854347568,317
"{pip fruit} => {tropical fruit}",0.0204268292682927,0.270161290322581,2.57595648912228,201
"{pip fruit} => {other vegetables}",0.0261178861788618,0.345430107526882,1.78520601789103,257
"{pip fruit} => {whole milk}",0.0300813008130081,0.397849462365591,1.55721507942618,296
"{pastry} => {other vegetables}",0.0225609756097561,0.253714285714286,1.311212484994,222
"{pastry} => {whole milk}",0.0332317073170732,0.373714285714286,1.46274803954995,327
"{citrus fruit} => {yogurt}",0.0216463414634146,0.261670761670762,1.8753388891772,213
"{citrus fruit} => {other vegetables}",0.0288617886178862,0.348894348894349,1.80310945016827,284
"{citrus fruit} => {whole milk}",0.0304878048780488,0.368550368550369,1.4425360487413,300
"{sausage} => {soda}",0.0242886178861789,0.258658008658009,1.48407860361213,239
"{sausage} => {rolls/buns}",0.0305894308943089,0.325757575757576,1.77194833911252,301
"{sausage} => {other vegetables}",0.0269308943089431,0.286796536796537,1.48218378260395,265
"{sausage} => {whole milk}",0.0298780487804878,0.318181818181818,1.24538945541332,294
"{bottled water} => {soda}",0.0289634146341463,0.261948529411765,1.50295832618762,285
"{bottled water} => {whole milk}",0.034349593495935,0.310661764705882,1.21595535588937,338
"{tropical fruit} => {yogurt}",0.0292682926829268,0.27906976744186,2.00003387591253,288
"{tropical fruit} => {other vegetables}",0.0358739837398374,0.342054263565891,1.76775942935314,353
"{tropical fruit} => {whole milk}",0.0422764227642276,0.403100775193798,1.57776914395663,416
"{root vegetables} => {other vegetables}",0.0473577235772358,0.434701492537313,2.24656653706259,466
"{root vegetables} => {whole milk}",0.0488821138211382,0.448694029850746,1.75622484237524,481
"{yogurt} => {other vegetables}",0.0433943089430894,0.310997815003642,1.60725761535495,427
"{yogurt} => {whole milk}",0.0559959349593496,0.401310997815004,1.5707638100635,551
"{rolls/buns} => {whole milk}",0.0566056910569106,0.307904919845218,1.20516484139895,557
"{other vegetables} => {whole milk}",0.0747967479674797,0.38655462184874,1.51300615711678,736
"{whole milk} => {other vegetables}",0.0747967479674797,0.292760540970565,1.51300615711678,736
"{onions,other vegetables} => {whole milk}",0.00660569105691057,0.464285714285714,1.81725196045005,65
"{onions,whole milk} => {other vegetables}",0.00660569105691057,0.546218487394958,2.82289386342772,65
"{hamburger meat,other vegetables} => {whole milk}",0.00630081300813008,0.455882352941176,1.78436052225186,62
"{hamburger meat,whole milk} => {other vegetables}",0.00630081300813008,0.427586206896552,2.2097942625326,62
"{other vegetables,sugar} => {whole milk}",0.00630081300813008,0.584905660377358,2.2893682172288,62
"{sugar,whole milk} => {other vegetables}",0.00630081300813008,0.416107382550336,2.15047092662568,62
"{cream cheese,yogurt} => {whole milk}",0.00660569105691057,0.532786885245902,2.0853711021558,65
"{cream cheese,whole milk} => {yogurt}",0.00660569105691057,0.401234567901235,2.87556310862939,65
"{cream cheese,other vegetables} => {whole milk}",0.00670731707317073,0.488888888888889,1.91355078228587,66
"{cream cheese,whole milk} => {other vegetables}",0.00670731707317073,0.407407407407407,2.10550887021475,66
"{chicken,other vegetables} => {whole milk}",0.0084349593495935,0.471590909090909,1.84584508570189,83
"{chicken,whole milk} => {other vegetables}",0.0084349593495935,0.477011494252874,2.46522747029846,83
"{coffee,other vegetables} => {whole milk}",0.00640243902439024,0.477272727272727,1.86808418311998,63
"{coffee,whole milk} => {other vegetables}",0.00640243902439024,0.342391304347826,1.76950127877238,63
"{frozen vegetables,root vegetables} => {other vegetables}",0.00609756097560976,0.526315789473684,2.72003538257408,60
"{frozen vegetables,other vegetables} => {root vegetables}",0.00609756097560976,0.342857142857143,3.14712153518124,60
"{frozen vegetables,root vegetables} => {whole milk}",0.00619918699186992,0.535087719298246,2.0943767533392,61
"{frozen vegetables,whole milk} => {root vegetables}",0.00619918699186992,0.303482587064677,2.78569837380263,61
"{frozen vegetables,yogurt} => {whole milk}",0.00609756097560976,0.491803278688525,1.9249579404515,60
"{frozen vegetables,whole milk} => {yogurt}",0.00609756097560976,0.298507462686567,2.13933971801589,60
"{frozen vegetables,other vegetables} => {whole milk}",0.00965447154471545,0.542857142857143,2.12478690760314,95
"{frozen vegetables,whole milk} => {other vegetables}",0.00965447154471545,0.472636815920398,2.44261883858021,95
"{beef,root vegetables} => {other vegetables}",0.00792682926829268,0.456140350877193,2.35736399823087,78
"{beef,other vegetables} => {root vegetables}",0.00792682926829268,0.402061855670103,3.69056777965841,78
"{beef,root vegetables} => {whole milk}",0.00802845528455285,0.461988304093567,1.80825971053329,79
"{beef,whole milk} => {root vegetables}",0.00802845528455285,0.37799043062201,3.46961365421695,79
"{beef,yogurt} => {whole milk}",0.00609756097560976,0.521739130434783,2.04212929334855,60
"{beef,whole milk} => {yogurt}",0.00609756097560976,0.287081339712919,2.05745111636935,60
"{beef,rolls/buns} => {whole milk}",0.00680894308943089,0.5,1.95704057279236,67
"{beef,whole milk} => {rolls/buns}",0.00680894308943089,0.320574162679426,1.74375332270069,67
"{beef,other vegetables} => {whole milk}",0.0092479674796748,0.469072164948454,1.83598651674335,91
"{beef,whole milk} => {other vegetables}",0.0092479674796748,0.435406698564593,2.25021108922038,91
"{curd,tropical fruit} => {whole milk}",0.00650406504065041,0.633663366336634,2.48020983482596,64
"{curd,root vegetables} => {whole milk}",0.00619918699186992,0.570093457943925,2.23139205495952,61
"{curd,yogurt} => {other vegetables}",0.00609756097560976,0.352941176470588,1.82402372713791,60
"{curd,other vegetables} => {yogurt}",0.00609756097560976,0.355029585798817,2.54442179479997,60
"{curd,yogurt} => {whole milk}",0.0100609756097561,0.582352941176471,2.27937666713463,99
"{curd,whole milk} => {yogurt}",0.0100609756097561,0.385214007782101,2.76074714972751,99
"{curd,other vegetables} => {whole milk}",0.00985772357723577,0.57396449704142,2.24654361610484,97
"{curd,whole milk} => {other vegetables}",0.00985772357723577,0.377431906614786,1.95059346695877,97
"{napkins,yogurt} => {whole milk}",0.00609756097560976,0.495867768595041,1.94086668376102,60
"{napkins,whole milk} => {yogurt}",0.00609756097560976,0.309278350515464,2.21653238825358,60
"{napkins,other vegetables} => {whole milk}",0.00680894308943089,0.471830985915493,1.84678476587448,67
"{napkins,whole milk} => {other vegetables}",0.00680894308943089,0.345360824742268,1.78484795980248,67
"{pork,root vegetables} => {other vegetables}",0.00701219512195122,0.514925373134328,2.66116894519002,69
"{other vegetables,pork} => {root vegetables}",0.00701219512195122,0.323943661971831,2.97351271809964,69
"{pork,root vegetables} => {whole milk}",0.00680894308943089,0.5,1.95704057279236,67
"{pork,whole milk} => {root vegetables}",0.00680894308943089,0.307339449541284,2.82110091743119,67
"{pork,rolls/buns} => {whole milk}",0.00619918699186992,0.54954954954955,2.15098153045647,61
"{pork,whole milk} => {rolls/buns}",0.00619918699186992,0.279816513761468,1.52205334185342,61
"{other vegetables,pork} => {whole milk}",0.0101626016260163,0.469483568075117,1.83759678196466,100
"{pork,whole milk} => {other vegetables}",0.0101626016260163,0.458715596330275,2.37067303985814,100
"{frankfurter,yogurt} => {whole milk}",0.00619918699186992,0.554545454545455,2.17053590800608,61
"{frankfurter,whole milk} => {yogurt}",0.00619918699186992,0.301980198019802,2.16422807612152,61
"{frankfurter,other vegetables} => {whole milk}",0.00762195121951219,0.462962962962963,1.81207460443737,75
"{frankfurter,whole milk} => {other vegetables}",0.00762195121951219,0.371287128712871,1.91883684166736,75
"{bottled beer,bottled water} => {whole milk}",0.00609756097560976,0.387096774193548,1.51512818538764,60
"{bottled beer,whole milk} => {bottled water}",0.00609756097560976,0.298507462686567,2.69973661106234,60
"{bottled beer,other vegetables} => {whole milk}",0.00762195121951219,0.471698113207547,1.84626469131355,75
"{bottled beer,whole milk} => {other vegetables}",0.00762195121951219,0.373134328358209,1.92838329361595,75
"{brown bread,yogurt} => {whole milk}",0.00711382113821138,0.48951048951049,1.91598377755896,70
"{brown bread,whole milk} => {yogurt}",0.00711382113821138,0.282258064516129,2.02288372530132,70
"{brown bread,other vegetables} => {whole milk}",0.00934959349593496,0.5,1.95704057279236,92
"{brown bread,whole milk} => {other vegetables}",0.00934959349593496,0.370967741935484,1.91718622933044,92
"{margarine,yogurt} => {whole milk}",0.00701219512195122,0.492857142857143,1.9290828503239,69
"{margarine,whole milk} => {yogurt}",0.00701219512195122,0.289915966386555,2.07776628495535,69
"{margarine,rolls/buns} => {whole milk}",0.00792682926829268,0.537931034482759,2.10550571969385,78
"{margarine,whole milk} => {rolls/buns}",0.00792682926829268,0.327731092436975,1.78268322254275,78
"{margarine,other vegetables} => {whole milk}",0.0092479674796748,0.469072164948454,1.83598651674335,91
"{margarine,whole milk} => {other vegetables}",0.0092479674796748,0.382352941176471,1.97602570439941,91
"{butter,whipped/sour cream} => {whole milk}",0.00670731707317073,0.66,2.58329355608592,66
"{butter,tropical fruit} => {whole milk}",0.00619918699186992,0.622448979591837,2.43631581510886,61
"{butter,root vegetables} => {other vegetables}",0.00660569105691057,0.511811023622047,2.64507377754251,65
"{butter,other vegetables} => {root vegetables}",0.00660569105691057,0.32994923857868,3.02863853322221,65
"{butter,root vegetables} => {whole milk}",0.00823170731707317,0.637795275590551,2.49638246293199,81
"{butter,whole milk} => {root vegetables}",0.00823170731707317,0.298892988929889,2.74356997301316,81
"{butter,yogurt} => {other vegetables}",0.00640243902439024,0.4375,2.26102941176471,63
"{butter,other vegetables} => {yogurt}",0.00640243902439024,0.319796954314721,2.29191699232109,63
"{butter,yogurt} => {whole milk}",0.00934959349593496,0.638888888888889,2.50066295412357,92
"{butter,whole milk} => {yogurt}",0.00934959349593496,0.339483394833948,2.43300553908671,92
"{butter,rolls/buns} => {whole milk}",0.00660569105691057,0.492424242424242,1.92738844290157,65
"{butter,other vegetables} => {whole milk}",0.0114837398373984,0.573604060913706,2.24513283985317,113
"{butter,whole milk} => {other vegetables}",0.0114837398373984,0.416974169741697,2.15495054110205,113
"{newspapers,yogurt} => {whole milk}",0.00660569105691057,0.43046357615894,1.68486936730468,65
"{newspapers,rolls/buns} => {whole milk}",0.00762195121951219,0.38659793814433,1.51317570061265,75
"{newspapers,whole milk} => {rolls/buns}",0.00762195121951219,0.278810408921933,1.516580665446,75
"{newspapers,other vegetables} => {whole milk}",0.00833333333333333,0.431578947368421,1.68923502072604,82
"{newspapers,whole milk} => {other vegetables}",0.00833333333333333,0.304832713754647,1.57539595763956,82
"{domestic eggs,tropical fruit} => {whole milk}",0.00691056910569106,0.607142857142857,2.3764064098193,68
"{domestic eggs,root vegetables} => {other vegetables}",0.00731707317073171,0.51063829787234,2.63901305202932,72
"{domestic eggs,other vegetables} => {root vegetables}",0.00731707317073171,0.328767123287671,3.01778777346146,72
"{domestic eggs,root vegetables} => {whole milk}",0.00853658536585366,0.595744680851064,2.33179302290154,84
"{domestic eggs,whole milk} => {root vegetables}",0.00853658536585366,0.284745762711864,2.6137111054895,84
